schema_version,run_id,mode,seed,episode_id,step,event_id,cluster_id,fire_size,grid_width,grid_height,p,f,global_tree_density,quiet_window_component_count,pair_id,source,notes
1,part-c0-baseline-smoke,baseline,20260609,0,11175,1,1,16382,128,128,0.01,1e-06,0.54284668,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,11399,2,1,14838,128,128,0.01,1e-06,0.49957275,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,11721,3,1,15476,128,128,0.01,1e-06,0.59350586,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,12117,4,1,16045,128,128,0.01,1e-06,0.59075928,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,12504,5,1,15981,128,128,0.01,1e-06,0.57604980,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,12782,6,1,14999,128,128,0.01,1e-06,0.66973877,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,13108,7,1,15829,128,128,0.01,1e-06,0.54620361,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,13594,8,1,16236,128,128,0.01,1e-06,0.53625488,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,13842,9,1,14239,128,128,0.01,1e-06,0.66876221,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,14010,10,1,14189,128,128,0.01,1e-06,0.53948975,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,14789,11,1,16373,128,128,0.01,1e-06,0.61273193,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,15163,12,1,15985,128,128,0.01,1e-06,0.58447266,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,15561,13,1,16030,128,128,0.01,1e-06,0.58801270,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,15755,14,1,13564,128,128,0.01,1e-06,0.58422852,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,16095,15,1,15649,128,128,0.01,1e-06,0.62347412,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,16311,16,1,14540,128,128,0.01,1e-06,0.57946777,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,16530,17,1,14875,128,128,0.01,1e-06,0.46984863,1,,env,part-c0-unmanaged-baseline
1,part-c0-baseline-smoke,baseline,20260609,0,16778,18,1,14721,128,128,0.01,1e-06,0.53576660,1,,env,part-c0-unmanaged-baseline
